ID,SalePrice
1461,129000.0
1462,164900.0
1463,185000.0
1464,179900.0
1465,213500.0
1466,188000.0
1467,179200.0
1468,173000.0
1469,210000.0
1470,129500.0
1471,207000.0
1472,88000.0
1473,94500.0
1474,146000.0
1475,139400.0
1476,611657.0
1477,235128.0
1478,320000.0
1479,236500.0
1480,412500.0
1481,268000.0
1482,192000.0
1483,176432.0
1484,216000.0
1485,184000.0
1486,225000.0
1487,410000.0
1488,147000.0
1489,250580.0
1490,204750.0
1491,180000.0
1492,121000.0
1493,185000.0
1494,340000.0
1495,315000.0
1496,289000.0
1497,202500.0
1498,151000.0
1499,151000.0
1500,81000.0
1501,183200.0
1502,175500.0
1503,372402.0
1504,210000.0
1505,213000.0
1506,167000.0
1507,151400.0
1508,190000.0
1509,179900.0
1510,142000.0
1511,142000.0
1512,165500.0
1513,155000.0
1514,136900.0
1515,200000.0
1516,158000.0
1517,165500.0
1518,154300.0
1519,232000.0
1520,151000.0
1521,148000.0
1522,167900.0
1523,123000.0
1524,125500.0
1525,62383.0
1526,118000.0
1527,107500.0
1528,118000.0
1529,164500.0
1530,167000.0
1531,117000.0
1532,132000.0
1533,145000.0
1534,123000.0
1535,138000.0
1536,119000.0
1537,60000.0
1538,161000.0
1539,303477.0
1540,107500.0
1541,154000.0
1542,152000.0
1543,167500.0
1544,87000.0
1545,81000.0
1546,107500.0
1547,140000.0
1548,140000.0
1549,127000.0
1550,141500.0
1551,108480.0
1552,157500.0
1553,125000.0
1554,66500.0
1555,165000.0
1556,84000.0
1557,140000.0
1558,91000.0
1559,107500.0
1560,133900.0
1561,127000.0
1562,134800.0
1563,144000.0
1564,143500.0
1565,167500.0
1566,234000.0
1567,76000.0
1568,222000.0
1569,143000.0
1570,137500.0
1571,159434.0
1572,145000.0
1573,260000.0
1574,108959.0
1575,197000.0
1576,222000.0
1577,224000.0
1578,179900.0
1579,149300.0
1580,191000.0
1581,152000.0
1582,129000.0
1583,345000.0
1584,236000.0
1585,149300.0
1586,61000.0
1587,107500.0
1588,147500.0
1589,68500.0
1590,125000.0
1591,93500.0
1592,109900.0
1593,125500.0
1594,100000.0
1595,104900.0
1596,234000.0
1597,188000.0
1598,197000.0
1599,227000.0
1600,210000.0
1601,89000.0
1602,125500.0
1603,105000.0
1604,275000.0
1605,252000.0
1606,180000.0
1607,126000.0
1608,227680.0
1609,224000.0
1610,167500.0
1611,142000.0
1612,148000.0
1613,165000.0
1614,143000.0
1615,75500.0
1616,87000.0
1617,107500.0
1618,125500.0
1619,134800.0
1620,124000.0
1621,81000.0
1622,144500.0
1623,312500.0
1624,222000.0
1625,129000.0
1626,228950.0
1627,185000.0
1628,336000.0
1629,180000.0
1630,402000.0
1631,212000.0
1632,212000.0
1633,180000.0
1634,183200.0
1635,173000.0
1636,162000.0
1637,148000.0
1638,226000.0
1639,200000.0
1640,226000.0
1641,210000.0
1642,227875.0
1643,210000.0
1644,210000.0
1645,175000.0
1646,155000.0
1647,170000.0
1648,137500.0
1649,133000.0
1650,121600.0
1651,135000.0
1652,94500.0
1653,107500.0
1654,155000.0
1655,139400.0
1656,148500.0
1657,155000.0
1658,148500.0
1659,139400.0
1660,148500.0
1661,412500.0
1662,451950.0
1663,465000.0
1664,412500.0
1665,335000.0
1666,312500.0
